game_id,date,team,period,game_time,wall_time,score_at_pull,trailing_goals,outcome
2023020001,2023-10-10,CAR,3,18:32,2023-10-10T01:45:12Z,3-4,1,tie_game
2023020002,2023-10-10,VGK,3,17:55,2023-10-10T02:12:33Z,2-3,1,no_tie
2023020003,2023-10-11,TBL,3,19:12,2023-10-11T00:58:44Z,4-5,1,tie_game
2023020004,2023-10-11,PIT,3,18:45,2023-10-11T01:22:11Z,3-4,1,no_tie
2023020005,2023-10-12,COL,3,17:38,2023-10-12T02:05:55Z,5-6,1,tie_game
2023020006,2023-10-12,DAL,3,19:01,2023-10-12T01:33:22Z,2-3,1,no_tie
2023020007,2023-10-13,PHI,3,18:20,2023-10-13T00:44:33Z,3-4,1,tie_game
2023020008,2023-10-13,TOR,3,17:50,2023-10-13T01:11:55Z,4-5,1,no_tie
2023020009,2023-10-14,EDM,3,19:15,2023-10-14T02:30:11Z,3-4,1,tie_game
2023020010,2023-10-14,LAK,3,18:40,2023-10-14T01:55:22Z,2-3,1,no_tie
2023020011,2023-10-15,STL,3,17:22,2023-10-15T00:33:44Z,1-2,1,no_tie
2023020012,2023-10-15,BUF,3,19:05,2023-10-15T01:11:55Z,3-4,1,tie_game
2023020013,2023-10-16,MTL,3,18:10,2023-10-16T02:22:11Z,2-3,1,no_tie
2023020014,2023-10-16,FLA,3,17:45,2023-10-16T01:44:33Z,4-5,1,tie_game
2023020015,2023-10-17,NYI,3,19:30,2023-10-17T00:55:22Z,3-4,1,no_tie
2023020016,2023-10-17,WSH,3,18:15,2023-10-17T01:33:44Z,2-3,1,tie_game
2023020017,2023-10-18,DET,3,17:55,2023-10-18T02:11:55Z,1-2,1,no_tie
2023020018,2023-10-18,OTT,3,19:20,2023-10-18T00:44:44Z,4-5,1,tie_game
2023020019,2023-10-19,CBJ,3,18:40,2023-10-19T01:22:11Z,3-4,1,no_tie
2023020020,2023-10-19,CHI,3,17:25,2023-10-19T02:05:55Z,2-3,1,tie_game
2023020021,2023-10-20,NSH,3,19:10,2023-10-20T00:33:44Z,3-4,1,no_tie
2023020022,2023-10-20,MIN,3,18:30,2023-10-20T01:11:55Z,4-5,1,tie_game
2023020023,2023-10-21,WPG,3,17:50,2023-10-21T02:22:11Z,2-3,1,no_tie
2023020024,2023-10-21,ANA,3,19:00,2023-10-21T00:55:22Z,3-4,1,tie_game
2023020025,2023-10-22,SJS,3,18:15,2023-10-22T01:33:44Z,1-2,1,no_tie
2023020026,2023-10-22,SEA,3,17:40,2023-10-22T02:11:55Z,4-5,1,tie_game
2023020027,2023-10-23,VAN,3,19:25,2023-10-23T00:44:44Z,3-4,1,no_tie
